anyio                   == 3.5.0
argon2-cffi             == 21.3.0
argon2-cffi-bindings    == 21.2.0
asttokens               == 2.0.5
attrs                   == 22.1.0
backcall                == 0.2.0
beautifulsoup4          == 4.12.2
bleach                  == 4.1.0
blinker                 == 1.6.2
Boruta                  == 0.3
certifi                 == 2023.5.7
cffi                    == 1.15.1
charset-normalizer      == 3.1.0
click                   == 8.1.3
colorama                == 0.4.6
comm                    == 0.1.2
commonmark              == 0.9.1
contourpy               == 1.1.0
cycler                  == 0.11.0
debugpy                 == 1.5.1
decorator               == 5.1.1
defusedxml              == 0.7.1
entrypoints             == 0.4
executing               == 0.8.3
fastjsonschema          == 2.16.2
Flask                   == 2.3.2
fonttools               == 4.40.0
idna                    == 3.4
importlib-metadata      == 6.0.0
importlib-resources     == 5.12.0
inflection              == 0.5.1
ipykernel               == 6.19.2
ipython                 == 8.12.0
ipython-genutils        == 0.2.0
itsdangerous            == 2.1.2
jedi                    == 0.18.1
Jinja2                  == 3.1.2
joblib                  == 1.3.1
jsonschema              == 4.17.3
jupyter_client          == 8.1.0
jupyter_core            == 5.3.0
jupyter-events          == 0.6.3
jupyter_server          == 2.5.0
jupyter_server_terminals== 0.4.4
jupyterlab-pygments     == 0.1.2
kiwisolver              == 1.4.4
lxml                    == 4.9.2
MarkupSafe              == 2.1.1
matplotlib              == 3.7.1
matplotlib-inline       == 0.1.6
mistune                 == 0.8.4
nbclassic               == 0.5.5
nbclient                == 0.5.13
nbconvert               == 6.5.4
nbformat                == 5.7.0
nest-asyncio            == 1.5.6
notebook                == 6.5.4
notebook_shim           == 0.2.2
numpy                   == 1.25.0
packaging               == 23.0
pandas                  == 2.0.3
pandocfilters           == 1.5.0
parso                   == 0.8.3
pickleshare             == 0.7.5
Pillow                  == 10.0.0
pip                     == 23.1.2
pkginfo                 == 1.8.3
platformdirs            == 2.5.2
prometheus-client       == 0.14.1
prompt-toolkit          == 3.0.36
psutil                  == 5.9.0
pure-eval               == 0.2.2
pycparser               == 2.21
Pygments                == 2.15.1
pyparsing               == 3.1.0
pyrsistent              == 0.18.0
python-dateutil         == 2.8.2
python-json-logger      == 2.0.7
pytz                    == 2023.3
pywin32                 == 305.1
pywinpty                == 2.0.10
PyYAML                  == 6.0
pyzmq                   == 25.1.0
readme-renderer         == 37.3
requests                == 2.31.0
requests-toolbelt       == 0.10.1
rfc3339-validator       == 0.1.4
rfc3986                 == 2.0.0
rfc3986-validator       == 0.1.1
rich                    == 12.6.0
scikit-learn            == 1.3.0
scipy                   == 1.11.1
seaborn                 == 0.12.2
Send2Trash              == 1.8.0
setuptools              == 67.8.0
six                     == 1.16.0
sniffio                 == 1.2.0
soupsieve               == 2.4
stack-data              == 0.2.0
tabulate                == 0.9.0
terminado               == 0.17.1
threadpoolctl           == 3.1.0
tinycss2                == 1.2.1
tornado                 == 6.2
traitlets               == 5.7.1
twine                   == 4.0.1
typing_extensions       == 4.6.3
tzdata                  == 2023.3
urllib3                 == 2.0.3
waitress                == 2.1.2
wcwidth                 == 0.2.5
webencodings            == 0.5.1
websocket-client        == 0.58.0
Werkzeug                == 2.3.6
wheel                   == 0.38.4
xgboost                 == 1.7.6
zipp                    == 3.11.0
